,timecode,transcript,polarity,neg,neu,pos,compound
31,00:05:51.84 - 00:05:57.89,Um And so those kind of trickle down into into each of the individual teams that we're working with.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
32,00:05:57.89 - 00:06:05.56,So it's sort of the piece that I think differentiates us and sets us apart but we're also really powerful storytellers.,"{'neg': 0.0, 'neu': 0.821, 'pos': 0.179, 'compound': 0.6297}",0.0,0.821,0.179,0.6297
33,00:06:05.57 - 00:06:09.76,So um I wouldn't minimize the marketing angle either.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
34,00:06:09.77 - 00:06:15.51,Um I think we really see that as as this is kind of our differentiating feature and we want to talk about it.,"{'neg': 0.0, 'neu': 0.942, 'pos': 0.058, 'compound': 0.0772}",0.0,0.942,0.058,0.0772
35,00:06:15.52 - 00:06:23.28,Um We also want to create a movement with our customers and with our communities where we're selling and where we're operating so um.,"{'neg': 0.0, 'neu': 0.861, 'pos': 0.139, 'compound': 0.34}",0.0,0.861,0.139,0.34
36,00:06:23.94 - 00:06:24.89,Yeah.,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}",0.0,0.0,1.0,0.296
37,00:06:24.90 - 00:06:25.90,Yeah it's awesome.,"{'neg': 0.0, 'neu': 0.137, 'pos': 0.863, 'compound': 0.743}",0.0,0.137,0.863,0.743
38,00:06:25.91 - 00:06:32.73,Um Yeah I remember whenever linda started um and I was like well this seems like a less expensive.,"{'neg': 0.0, 'neu': 0.563, 'pos': 0.437, 'compound': 0.8074}",0.0,0.563,0.437,0.8074
39,00:06:32.74 - 00:06:39.30,"Still sure so I'm gonna go there and I've been to the store in Soho, it's a really great experience all through.","{'neg': 0.0, 'neu': 0.74, 'pos': 0.26, 'compound': 0.7713}",0.0,0.74,0.26,0.7713
40,00:06:39.31 - 00:06:40.75,Yeah.,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}",0.0,0.0,1.0,0.296
41,00:06:40.76 - 00:06:55.93,"Um So um there's definitely a lot of interesting parts that you've mentioned, but we've heard that there's a lot of from our experience um there's a lot of issues with supply chain um data gathering and management.","{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.4276}",0.0,0.896,0.104,0.4276
42,00:06:55.94 - 00:06:59.19,Um Would you like what is that process?,"{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}",0.0,0.737,0.263,0.3612
43,00:06:59.19 - 00:07:01.40,"Like, like how do you find your suppliers?","{'neg': 0.0, 'neu': 0.545, 'pos': 0.455, 'compound': 0.6124}",0.0,0.545,0.455,0.6124
44,00:07:01.40 - 00:07:03.13,How do you survey them?,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
45,00:07:03.14 - 00:07:05.23,Um how do you audit them?,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
46,00:07:05.23 - 00:07:09.92,"And like what is, what are the biggest challenges with your suppliers?","{'neg': 0.0, 'neu': 0.725, 'pos': 0.275, 'compound': 0.4215}",0.0,0.725,0.275,0.4215
47,00:07:11.05 - 00:07:11.95,Oh gosh.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
48,00:07:11.96 - 00:07:15.96,Uh that's a that's a lot of question.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
49,00:07:15.97 - 00:07:23.94,"Um Sorry, I also have Covid right now, so if I might need to mute occasionally just to talk it out.","{'neg': 0.067, 'neu': 0.933, 'pos': 0.0, 'compound': -0.0772}",0.067,0.933,0.0,-0.0772
50,00:07:23.95 - 00:07:29.26,Um So uh a few different things.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
51,00:07:29.26 - 00:07:44.16,"So we many of our factories, we've actually, I don't know the exact percentage today, it's got to be like 65 70% of the factories that we've worked with, we've actually had relationships with for five years or more.","{'neg': 0.0, 'neu': 0.937, 'pos': 0.063, 'compound': 0.3612}",0.0,0.937,0.063,0.3612
52,00:07:44.17 - 00:08:24.43,"So the majority of our upstream suppliers are people that have been in our network for quite a while, but because of a lot of the recent supply chain challenges and changes primarily due to Covid but also for other uh kind of socio political um issues, we have been kind of exploring additional partnerships, so the way that we find um factories and facilities is probably very similar to the way others do just by by researching, we also get a fair amount of um of factories and suppliers reaching out to us because they want to work with us.","{'neg': 0.0, 'neu': 0.921, 'pos': 0.079, 'compound': 0.7227}",0.0,0.921,0.079,0.7227
53,00:08:24.44 - 00:08:55.17,"Um So it kind of depends, we do have a pretty rigorous um uh what we call like a risk assessment where we collect a lot of documentation up front around the kind of performance of the factory, not just on the quality and technical side which we have people in our quality and sourcing and product development teams who are asking about like equipment and machinery and like what kind of no house and you know cost breakdowns and things like that.","{'neg': 0.073, 'neu': 0.784, 'pos': 0.144, 'compound': 0.7584}",0.073,0.784,0.144,0.7584
54,00:08:55.17 - 00:08:57.89,So there's like a business side of our risk assessment.,"{'neg': 0.177, 'neu': 0.589, 'pos': 0.234, 'compound': 0.1725}",0.177,0.589,0.234,0.1725
55,00:08:58.23 - 00:09:09.31,Um And then more importantly for the sustainability side we do a risk assessment based on um like history of social audit performance.,"{'neg': 0.08, 'neu': 0.725, 'pos': 0.194, 'compound': 0.4576}",0.08,0.725,0.194,0.4576
56,00:09:09.31 - 00:09:16.11,So we ask for historical records um that the the facilities can share with us.,"{'neg': 0.0, 'neu': 0.864, 'pos': 0.136, 'compound': 0.296}",0.0,0.864,0.136,0.296
57,00:09:16.11 - 00:09:23.95,We're also looking at um whether or not they have certain certifications that also align with the work that we're doing.,"{'neg': 0.083, 'neu': 0.917, 'pos': 0.0, 'compound': -0.2057}",0.083,0.917,0.0,-0.2057
58,00:09:23.96 - 00:09:27.11,Either on a material side or on a process side.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
59,00:09:27.11 - 00:09:29.41,So it can be a G.O.T.S,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
60,00:09:29.86 - 00:09:35.77,Certification for being for producing uh uh organic cotton goods.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
61,00:09:35.78 - 00:09:43.22,It can be a GRS certification for being able to produce um certified recycled good materials or products.,"{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.4404}",0.0,0.847,0.153,0.4404
62,00:09:43.23 - 00:09:45.38,Um But it can also be like a Z.H.C.,"{'neg': 0.0, 'neu': 0.683, 'pos': 0.317, 'compound': 0.5023}",0.0,0.683,0.317,0.5023
63,00:09:45.85 - 00:09:51.49,Certification which is for um water and chemical practices.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
64,00:09:51.49 - 00:09:57.69,So we're kind of looking on on a few different fronts and it sort of depends on what the specialty of that factory is.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
65,00:09:58.04 - 00:10:10.18,"But we do, we have like a matrix that we we plug different, um, different performance values into that kind of gives us whether or not this this factory could kind of fit our needs or be a good partner.","{'neg': 0.0, 'neu': 0.716, 'pos': 0.284, 'compound': 0.9255}",0.0,0.716,0.284,0.9255
66,00:10:10.19 - 00:10:21.05,"Um, I think a big part of what we, what we try to stress is communication and um, we we like to have meetings prior to covid, we would have done a lot of this in person.","{'neg': 0.075, 'neu': 0.858, 'pos': 0.067, 'compound': -0.0772}",0.075,0.858,0.067,-0.0772
67,00:10:21.32 - 00:10:23.86,"Um, but right now we're doing a lot of it over zoom.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
68,00:10:23.86 - 00:10:37.12,"So we go through a pretty rigorous, uh, kind of upfront vetting process and then before we ever, um, you know, place any orders or start any production in a factory.","{'neg': 0.065, 'neu': 0.836, 'pos': 0.099, 'compound': 0.2732}",0.065,0.836,0.099,0.2732
69,00:10:37.12 - 00:10:40.94,"We do our own, um, third party audit assessment.","{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.4019}",0.0,0.748,0.252,0.4019
70,00:10:40.94 - 00:10:46.50,"So we work with a company called Elevate, um, and also another company called arch advisors.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
71,00:10:46.51 - 00:10:58.67,"And those are two third party social compliance, um, environmental compliance, uh, companies that, that have a lot of boots on the ground, a lot of, um, throughout the world.","{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.4019}",0.0,0.909,0.091,0.4019
72,00:10:58.67 - 00:11:03.65,"So there, you know, they cover a lot of different geographical regions.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
73,00:11:03.65 - 00:11:05.53,They speak a lot of the local languages.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
74,00:11:05.53 - 00:11:11.92,They have an understanding of some of the nuances of things like migrant labor and various countries or regions.,"{'neg': 0.0, 'neu': 0.878, 'pos': 0.122, 'compound': 0.3612}",0.0,0.878,0.122,0.3612
75,00:11:11.92 - 00:11:17.18,"And so they we do, we don't do any of this in house because we just don't have the knowledge or expertise.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
76,00:11:17.18 - 00:11:24.15,"And we're also um, really contained by what we're able to where we're able to go right now.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
77,00:11:24.37 - 00:11:36.60,So we leverage these third parties who go out on our behalf and complete a full audit of each facility far before we ever um would place an order in any factory.,"{'neg': 0.0, 'neu': 0.917, 'pos': 0.083, 'compound': 0.4019}",0.0,0.917,0.083,0.4019
78,00:11:36.61 - 00:11:48.60,"So we do that process and then we continue to do that year after year, just as kind of a um uh on this path kind of we we say towards continuous improvement.","{'neg': 0.0, 'neu': 0.912, 'pos': 0.088, 'compound': 0.4588}",0.0,0.912,0.088,0.4588
79,00:11:48.61 - 00:12:11.79,"Um so we're tracking kind of progress and outcomes of these audits over time um with the hope that eventually um you know, maybe we won't have to do them anymore, but that's kind of a very far um not something that that that the industry is uh is really ready for, but that's kind of the idea is that all of these places will be operating well.","{'neg': 0.0, 'neu': 0.863, 'pos': 0.137, 'compound': 0.8419}",0.0,0.863,0.137,0.8419
80,00:12:12.33 - 00:12:17.03,Um And then on the environmental side we use a couple of different tools.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
81,00:12:17.04 - 00:12:33.12,"I think first of all, we we try to align ourselves with factories that already inherently have some type of environmental um metric kind of or or they're doing something kind of above and beyond to begin with.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
82,00:12:33.12 - 00:12:50.57,So we work with a lot of factories that um are kind of on the cutting edge of various technologies that help with water savings and recovery or chemical management or um just kind of specialize depending on what their expertise is.,"{'neg': 0.035, 'neu': 0.903, 'pos': 0.062, 'compound': 0.296}",0.035,0.903,0.062,0.296
83,00:12:50.57 - 00:12:52.05,So you mentioned silk.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
84,00:12:52.05 - 00:13:04.21,"So we work with this great factory um in china that uh is leed certified and they have solar solar panels, you know, direct solar on their roofs.","{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.7073}",0.0,0.847,0.153,0.7073
85,00:13:04.21 - 00:13:09.62,And they have this amazing kind of blue sign certified chemical and water recovery process.,"{'neg': 0.0, 'neu': 0.757, 'pos': 0.243, 'compound': 0.6705}",0.0,0.757,0.243,0.6705
86,00:13:09.62 - 00:13:20.49,So we try to find like these special um factories and makers throughout the world to our specialists and what they do but are also doing what they do better than the rest.,"{'neg': 0.0, 'neu': 0.801, 'pos': 0.199, 'compound': 0.7543}",0.0,0.801,0.199,0.7543
87,00:13:20.50 - 00:13:28.14,Um so that's kind of another point that that we really try to search for in building out those long term relationships.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
88,00:13:29.11 - 00:13:34.93,But we are also um uh using using a tool called the Hig F.E.M.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
89,00:13:35.56 - 00:13:38.96,This is a a tool that the S.A.C.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
90,00:13:39.40 - 00:13:45.79,"Or the sustainable apparel coalition has been building for the past, I don't know a decade and a half or something.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
91,00:13:46.11 - 00:13:59.88,Um and so the facilities tool specifically is an annual uh kind of survey that has been audited or verified by a third party and and they are collecting information across a number of different indicators.,"{'neg': 0.0, 'neu': 0.889, 'pos': 0.111, 'compound': 0.4588}",0.0,0.889,0.111,0.4588
92,00:13:59.88 - 00:14:13.61,"So we're looking at um air emissions, looking at electricity use, um water use and consumption, water effluent waste generation uh details on materials.","{'neg': 0.109, 'neu': 0.891, 'pos': 0.0, 'compound': -0.4215}",0.109,0.891,0.0,-0.4215
93,00:14:13.62 - 00:14:32.26,"So there's a whole host, it's a very extensive um kind of survey and that's really the best way aside from our our audits that were performing um that's the best way that we're really getting kind of detailed factual information on an environmental perspective from each of our factories.","{'neg': 0.0, 'neu': 0.837, 'pos': 0.163, 'compound': 0.8737}",0.0,0.837,0.163,0.8737
94,00:14:32.27 - 00:14:47.08,"So we're in the process of rolling this out, I think um about 90% of our Tier one factories are now on boarded and something like 80% of our strategic tier two um are on this platform as well.","{'neg': 0.0, 'neu': 0.887, 'pos': 0.113, 'compound': 0.5574}",0.0,0.887,0.113,0.5574
95,00:14:47.08 - 00:14:51.90,"So it's a really good way for us to kind of look at the dashboard, so to speak.","{'neg': 0.0, 'neu': 0.822, 'pos': 0.178, 'compound': 0.5356}",0.0,0.822,0.178,0.5356
96,00:14:51.90 - 00:15:02.16,"It's not really built in a dashboard format that we can download, download the individual results and kind of put them in a big spreadsheet and um see trends and track them over time.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
97,00:15:02.17 - 00:15:09.12,So that's sort of what we're doing and are the factories in putting all this information themselves is a very manual for them.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
98,00:15:09.12 - 00:15:14.95,"Like how do you, how do you, how do you know it's accurate or is that the auditing process?","{'neg': 0.0, 'neu': 0.878, 'pos': 0.122, 'compound': 0.3612}",0.0,0.878,0.122,0.3612
99,00:15:14.96 - 00:15:17.16,So that's the verification part of it.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
100,00:15:17.16 - 00:15:30.18,So um there and and the majority of the facilities that we're working with right now do have their scores verified there in the inputs verified at this point.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
101,00:15:30.40 - 00:15:49.86,"Um, and we have kind of like a, a work up to this point as well, so maybe like the first year of partnership, we just have them do a self assessment and then we build it in that the second year, you know, depending how things are going, we work with them for the year, we'll have them go through the verification process etcetera, etcetera.","{'neg': 0.0, 'neu': 0.904, 'pos': 0.096, 'compound': 0.672}",0.0,0.904,0.096,0.672
102,00:15:49.87 - 00:15:56.10,So I think the first time is probably the most cumbersome and difficult.,"{'neg': 0.201, 'neu': 0.799, 'pos': 0.0, 'compound': -0.4144}",0.201,0.799,0.0,-0.4144
103,00:15:56.11 - 00:16:19.83,"But what's good about this platform is um the year over year kind of scores or details would be uh you can kind of like carry them over, so it's, you don't have to go through necessarily like all of the same work and calculations, but you know, like what kind of details and documents you need to gather to kind of complete it.","{'neg': 0.0, 'neu': 0.83, 'pos': 0.17, 'compound': 0.9058}",0.0,0.83,0.17,0.9058
104,00:16:19.83 - 00:16:28.52,"So I think like with all of these reporting mechanisms, there is a level of probably difficulty and and time consumption that goes into it.","{'neg': 0.092, 'neu': 0.802, 'pos': 0.106, 'compound': 0.0972}",0.092,0.802,0.106,0.0972
105,00:16:28.53 - 00:16:58.73,"Um but what's also good about Hig is it's at least to my knowledge, the only kind of unified um survey that a lot of these factories are receiving and it's becoming a bit um it's not quite ubiquitous, but I think it's, it's kind of on its way to that path where a lot of brands in particular are, are kind of requiring this of of at least tier one factories.","{'neg': 0.0, 'neu': 0.906, 'pos': 0.094, 'compound': 0.7789}",0.0,0.906,0.094,0.7789
106,00:16:58.74 - 00:17:08.32,"Um so I think, you know, a factory just has to do it once and if another brand has already asked them to do it, they can just share those results with us or vice versa.","{'neg': 0.0, 'neu': 0.937, 'pos': 0.062, 'compound': 0.296}",0.0,0.937,0.062,0.296
107,00:17:08.32 - 00:17:11.45,"If we've asked them to do it, they can send it to somebody else who's asking for it.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
108,00:17:11.46 - 00:17:26.87,"So it's kind of a unified system where we're collecting the exact same information across the industry and across factories for really easy kind of benchmarks and comparisons and um hot spot analysis, it's really interesting.","{'neg': 0.0, 'neu': 0.79, 'pos': 0.21, 'compound': 0.8173}",0.0,0.79,0.21,0.8173
109,00:17:26.88 - 00:17:34.60,"Um Yeah, the fashion industry definitely has, like a lot of sustainability tools that I'm sure are very specific to.","{'neg': 0.0, 'neu': 0.607, 'pos': 0.393, 'compound': 0.8271}",0.0,0.607,0.393,0.8271
110,00:17:34.61 - 00:17:36.06,Yeah.,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}",0.0,0.0,1.0,0.296
111,00:17:36.07 - 00:17:58.70,"Um so in your team, um it sounds like you've had um well from what I saw in your linkedin, you've had an education and sustainability, but is that is that common, or is there any type of education that you have to do once you receive these materials, like how do you translate them and make them useful for the rest of the organization, or?","{'neg': 0.0, 'neu': 0.854, 'pos': 0.146, 'compound': 0.8555}",0.0,0.854,0.146,0.8555
112,00:17:58.71 - 00:18:04.39,"Yeah, maybe not useful, but yeah, what is that, you know, share out process to your stakeholders?","{'neg': 0.188, 'neu': 0.606, 'pos': 0.205, 'compound': 0.0938}",0.188,0.606,0.205,0.0938
113,00:18:04.40 - 00:18:06.46,"Yeah, that's a really good question.","{'neg': 0.0, 'neu': 0.357, 'pos': 0.643, 'compound': 0.659}",0.0,0.357,0.643,0.659
114,00:18:06.46 - 00:18:14.40,That's something that um we we take a lot of care to pay a lot of attention to.,"{'neg': 0.075, 'neu': 0.753, 'pos': 0.172, 'compound': 0.4215}",0.075,0.753,0.172,0.4215
